<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	8192	15.3%	(15.3%)
756000	mean = 61203.7	max = 225556
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(0.7%)
	512	98.6%	(3.2%)
	1024	95.4%	(9.9%)
	2048	85.5%	(26.8%)
	4096	58.7%	(41%)
	8192	17.7%	(17.6%)
	16384	0.1%	(0.1%)
757000	mean = 61445.6	max = 176532
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.8%)
	512	98.8%	(2.6%)
	1024	96.2%	(11.5%)
	2048	84.7%	(25.3%)
	4096	59.4%	(41%)
	8192	18.4%	(18.4%)
758000	mean = 59598.2	max = 177320
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.8%)
	512	98.7%	(2.7%)
	1024	96%	(10.9%)
	2048	85.1%	(27.5%)
	4096	57.6%	(41.8%)
	8192	15.8%	(15.8%)
759000	mean = 61460.2	max = 177272
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(0.5%)
	512	99.2%	(2.9%)
	1024	96.3%	(11.2%)
	2048	85.1%	(27.5%)
	4096	57.6%	(38.7%)
	8192	18.9%	(18.9%)
760000	mean = 59771.2	max = 176472
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(2.4%)
	1024	96.4%	(12.6%)
	2048	83.8%	(27%)
	4096	56.8%	(40%)
	8192	16.8%	(16.8%)
761000	mean = 62364.2	max = 175596
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.9%)
	512	98.9%	(3.3%)
	1024	95.6%	(9.3%)
	2048	86.3%	(27.8%)
	4096	58.5%	(38.9%)
	8192	19.6%	(19.6%)
762000	mean = 61762.2	max = 188136
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.6%)
	256	99.1%	(0.6%)
	512	98.5%	(2.7%)
	1024	95.8%	(11.3%)
	2048	84.5%	(26.8%)
	4096	57.7%	(39.2%)
	8192	18.5%	(18.5%)
763000	mean = 63099.7	max = 177252
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.5%)
	512	98.9%	(2.3%)
	1024	96.6%	(9.6%)
	2048	87%	(25.9%)
	4096	61.1%	(42.3%)
	8192	18.8%	(18.8%)
764000	mean = 62559.7	max = 176248
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.5%)
	512	98.9%	(3.3%)
	1024	95.6%	(9.5%)
	2048	86.1%	(26.3%)
	4096	59.8%	(40.7%)
	8192	19.1%	(19.1%)
765000	mean = 60524.3	max = 177152
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.4%)
	512	99.1%	(3.1%)
	1024	96%	(11.8%)
	2048	84.2%	(26.1%)
	4096	58.1%	(40.4%)
	8192	17.7%	(17.7%)
766000	mean = 59145.6	max = 235996
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(1%)
	512	98.4%	(2.3%)
	1024	96.1%	(12.9%)
	2048	83.2%	(27.1%)
	4096	56.1%	(39.1%)
	8192	17%	(16.9%)
	16384	0.1%	(0.1%)
767000	mean = 64349.9	max = 176920
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(2.4%)
	1024	97.4%	(10%)
	2048	87.4%	(24.5%)
	4096	62.9%	(44%)
	8192	18.9%	(18.9%)
768000	mean = 56216.5	max = 173784
	32	100%	(0.3%)
	64	99.7%	(0.2%)
	128	99.5%	(0.6%)
	256	98.9%	(0.7%)
	512	98.2%	(3.4%)
	1024	94.8%	(14.4%)
	2048	80.4%	(27.4%)
	4096	53%	(38.4%)
	8192	14.6%	(14.6%)
769000	mean = 63010.3	max = 174724
	128	100%	(0.9%)
	256	99.1%	(0.2%)
	512	98.9%	(2.6%)
	1024	96.3%	(9.9%)
	2048	86.4%	(26%)
	4096	60.4%	(41.2%)
	8192	19.2%	(19.2%)
770000	mean = 59107.3	max = 192420
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(3.8%)
	1024	94.8%	(13.1%)
	2048	81.7%	(25.1%)
	4096	56.6%	(39.5%)
	8192	17.1%	(17.1%)
771000	mean = 60255.8	max = 174844
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.7%)
	512	98.5%	(3.2%)
	1024	95.3%	(11.7%)
	2048	83.6%	(26.9%)
	4096	56.7%	(38.2%)
	8192	18.5%	(18.5%)
772000	mean = 62916.4	max = 176792
	16	100%	(0.1%)
	256	99.9%	(0.8%)
	512	99.1%	(3.6%)
	1024	95.5%	(11.2%)
	2048	84.3%	(24.6%)
	4096	59.7%	(39.2%)
	8192	20.5%	(20.5%)
773000	mean = 63049.8	max = 190468
	128	100%	(0.4%)
	256	99.6%	(0.6%)
	512	99%	(3.3%)
	1024	95.7%	(9.4%)
	2048	86.3%	(26%)
	4096	60.3%	(40.8%)
	8192	19.5%	(19.5%)
774000	mean = 59874.1	max = 177016
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.9%)
	512	98.6%	(3.3%)
	1024	95.3%	(12%)
	2048	83.3%	(25.8%)
	4096	57.5%	(40.9%)
	8192	16.6%	(16.6%)
775000	mean = 62892.6	max = 176584
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(2.8%)
	1024	95.9%	(12.1%)
	2048	83.8%	(23.8%)
	4096	60%	(40.9%)
	8192	19.1%	(19.1%)
776000	mean = 63525.7	max = 177144
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.4%)
	512	99.3%	(2%)
	1024	97.3%	(12.2%)
	2048	85.1%	(24.1%)
	4096	61%	(41.7%)
	8192	19.3%	(19.3%)
777000	mean = 63560.4	max = 175440
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.6%)
	512	98.9%	(2.4%)
	1024	96.5%	(12.5%)
	2048	84%	(24%)
	4096	60%	(39.8%)
	8192	20.2%	(20.2%)
778000	mean = 62741.6	max = 176056
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.3%)
	512	99.4%	(3.1%)
	1024	96.3%	(10.8%)
	2048	85.5%	(26.4%)
	4096	59.1%	(40.7%)
	8192	18.4%	(18.4%)
779000	mean = 63047.4	max = 175696
	128	100%	(0.1%)
	256	99.9%	(0.7%)
	512	99.2%	(3.5%)
	1024	95.7%	(11.1%)
	2048	84.6%	(24.4%)
	4096	60.2%	(41%)
	8192	19.2%	(19.2%)
780000	mean = 46116.1	max = 226432
	32	100%	(0.3%)
	64	99.7%	(0.6%)
	128	99.1%	(1.2%)
	256	97.9%	(3.7%)
	512	94.2%	(8%)
	1024	86.2%	(18.7%)
	2048	67.5%	(27.9%)
	4096	39.6%	(27.7%)
	8192	11.9%	(11.8%)
	16384	0.1%	(0.1%)
781000	mean = 33348.7	max = 172176
	32	100%	(0.2%)
	64	99.8%	(0.2%)
	128	99.6%	(1.3%)
	256	98.3%	(3.8%)
	512	94.5%	(8.2%)
	1024	86.3%	(22.3%)
	2048	64%	(36.9%)
	4096	27.1%	(25.5%)
	8192	1.6%	(1.6%)
782000	mean = 43671.7	max = 168084
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(2.2%)
	512	96.9%	(5.4%)
	1024	91.5%	(16.7%)
	2048	74.8%	(32.1%)
	4096	42.7%	(36.3%)
	8192	6.4%	(6.4%)
783000	mean = 56280.6	max = 216324
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(1%)
	512	98%	(3.9%)
	1024	94.1%	(10.9%)
	2048	83.2%	(28.9%)
	4096	54.3%	(39.6%)
	8192	14.7%	(14.6%)
	16384	0.1%	(0.1%)
784000	mean = 60158.9	max = 176792
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.5%)
	512	98.9%	(3.7%)
	1024	95.2%	(11.1%)
	2048	84.1%	(26.5%)
	4096	57.6%	(40.8%)
	8192	16.8%	(16.8%)
785000	mean = 60973.5	max = 175644
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.4%)
	512	99%	(2.5%)
	1024	96.5%	(11%)
	2048	85.5%	(27.6%)
	4096	57.9%	(40.2%)
	8192	17.7%	(17.7%)
786000	mean = 62556.3	max = 174300
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(3.1%)
	1024	96%	(9.4%)
	2048	86.6%	(24.3%)
	4096	62.3%	(44.3%)
	8192	18%	(18%)
787000	mean = 63628.8	max = 174516
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(2.7%)
	1024	96.4%	(10.5%)
	2048	85.9%	(23.3%)
	4096	62.6%	(43.6%)
	8192	19%	(19%)
788000	mean = 64800.4	max = 223732
	128	100%	(0.4%)
	256	99.6%	(0.3%)
	512	99.3%	(3.2%)
	1024	96.1%	(10.1%)
	2048	86%	(23.6%)
	4096	62.4%	(41.8%)
	8192	20.6%	(20.5%)
	16384	0.1%	(0.1%)
789000	mean = 61538.1	max = 176636
	128	100%	(0.5%)
	256	99.5%	(0.1%)
	512	99.4%	(2.3%)
	1024	97.1%	(11.5%)
	2048	85.6%	(26.3%)
	4096	59.3%	(41.5%)
	8192	17.8%	(17.8%)
790000	mean = 64475.4	max = 242112
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.6%)
	512	99.1%	(3.2%)
	1024	95.9%	(10.5%)
	2048	85.4%	(22.2%)
	4096	63.2%	(42.4%)
	8192	20.8%	(20.7%)
	16384	0.1%	(0.1%)
791000	mean = 64277	max = 176636
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(2.7%)
	1024	96.4%	(9.8%)
	2048	86.6%	(25.1%)
	4096	61.5%	(41.9%)
	8192	19.6%	(19.6%)
792000	mean = 63022.7	max = 175296
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.6%)
	512	98.9%	(2.9%)
	1024	96%	(11.3%)
	2048	84.7%	(25.7%)
	4096	59%	(38.7%)
	8192	20.3%	(20.3%)
793000	mean = 62754.8	max = 174828
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(2.7%)
	1024	96.4%	(11%)
	2048	85.4%	(26%)
	4096	59.4%	(40%)
	8192	19.4%	(19.4%)
794000	mean = 64862.4	max = 176268
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(2.5%)
	1024	96.6%	(11.6%)
	2048	85%	(23.2%)
	4096	61.8%	(40.7%)
	8192	21.1%	(21.1%)
795000	mean = 62774.2	max = 242980
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(3.2%)
	1024	95.6%	(10.9%)
	2048	84.7%	(24.9%)
	4096	59.8%	(40.4%)
	8192	19.4%	(19.3%)
	16384	0.1%	(0.1%)
796000	mean = 65534.7	max = 175444
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(0.7%)
	512	98.6%	(3.2%)
	1024	95.4%	(9.9%)
	2048	85.5%	(24.4%)
	4096	61.1%	(39.3%)
	8192	21.8%	(21.8%)
797000	mean = 63841.9	max = 175836
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(2.7%)
	1024	96.3%	(10.2%)
	2048	86.1%	(27.4%)
	4096	58.7%	(38.4%)
	8192	20.3%	(20.3%)
798000	mean = 63933.5	max = 237824
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.7%)
	512	98.8%	(3.3%)
	1024	95.5%	(10.8%)
	2048	84.7%	(24.2%)
	4096	60.5%	(40.2%)
	8192	20.3%	(20.2%)
	16384	0.1%	(0.1%)
799000	mean = 62628.4	max = 230160
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(0.5%)
	512	99.2%	(2.6%)
	1024	96.6%	(10.5%)
	2048	86.1%	(27%)
	4096	59.1%	(39.8%)
	8192	19.3%	(19.2%)
	16384	0.1%	(0.1%)
800000	mean = 64931.4	max = 269184
	128	100%	(0.2%)
	256	99.8%	(0.3%)
	512	99.5%	(3.7%)
	1024	95.8%	(10.7%)
	2048	85.1%	(22.8%)
	4096	62.3%	(41.8%)
	8192	20.5%	(20.4%)
	16384	0.1%	(0.1%)
801000	mean = 63517.6	max = 174888
	64	100%	(0.3%)
	256	99.7%	(1.1%)
	512	98.6%	(2.4%)
	1024	96.2%	(8.7%)
	2048	87.5%	(25.5%)
	4096	62%	(43.8%)
	8192	18.2%	(18.2%)
802000	mean = 59843.3	max = 184328
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.1%)
	512	98.3%	(2.6%)
	1024	95.7%	(10.3%)
	2048	85.4%	(26.2%)
	4096	59.2%	(43%)
	8192	16.2%	(16.2%)
803000	mean = 63992.8	max = 182340
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(0.7%)
	512	98.7%	(4.2%)
	1024	94.5%	(10.5%)
	2048	84%	(24.8%)
	4096	59.2%	(37.7%)
	8192	21.5%	(21.5%)
804000	mean = 64632	max = 177144
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.5%)
	512	99.1%	(2.8%)
	1024	96.3%	(9.7%)
	2048	86.6%	(24.6%)
	4096	62%	(42.8%)
	8192	19.2%	(19.2%)
805000	mean = 64526.7	max = 176600
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.9%)
	512	98.4%	(1.9%)
	1024	96.5%	(10.3%)
	2048	86.2%	(23.2%)
	4096	63%	(44.5%)
	8192	18.5%	(18.5%)
806000	mean = 61950.1	max = 178664
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(0.6%)
	512	98.8%	(2.3%)
	1024	96.5%	(10.3%)
	2048	86.2%	(27.6%)
	4096	58.6%	(39.1%)
	8192	19.5%	(19.5%)
807000	mean = 63033.4	max = 176464
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(0.8%)
	512	98.4%	(2.6%)
	1024	95.8%	(10.9%)
	2048	84.9%	(23%)
	4096	61.9%	(41.9%)
	8192	20%	(20%)
808000	mean = 65950.5	max = 245036
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.3%)
	512	99.3%	(1.8%)
	1024	97.5%	(9.9%)
	2048	87.6%	(23.6%)
	4096	64%	(42.5%)
	8192	21.5%	(21.4%)
	16384	0.1%	(0.1%)
809000	mean = 64722.1	max = 177328
	128	100%	(0.1%)
	256	99.9%	(0.5%)
	512	99.4%	(3.2%)
	1024	96.2%	(8.7%)
	2048	87.5%	(25.9%)
	4096	61.6%	(40.5%)
	8192	21.1%	(21.1%)
810000	mean = 61330.3	max = 173428
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.4%)
	512	99.1%	(2.1%)
	1024	97%	(11.1%)
	2048	85.9%	(26.8%)
	4096	59.1%	(41.3%)
	8192	17.8%	(17.8%)
811000	mean = 64417.9	max = 177392
	128	100%	(0.3%)
	256	99.7%	(0.9%)
	512	98.8%	(4.4%)
	1024	94.4%	(9.8%)
	2048	84.6%	(24.3%)
	4096	60.3%	(39.2%)
	8192	21.1%	(21.1%)
812000	mean = 65243.8	max = 243728
	64	100%	(0.2%)
	256	99.8%	(0.1%)
	512	99.7%	(2.8%)
	1024	96.9%	(10.7%)
	2048	86.2%	(24.1%)
	4096	62.1%	(41.3%)
	8192	20.8%	(20.7%)
	16384	0.1%	(0.1%)
813000	mean = 65126.1	max = 176324
	128	100%	(0.4%)
	256	99.6%	(0.5%)
	512	99.1%	(2.4%)
	1024	96.7%	(10.7%)
	2048	86%	(23.1%)
	4096	62.9%	(42.2%)
	8192	20.7%	(20.7%)
814000	mean = 34424.2	max = 226344
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(3.6%)
	512	95.4%	(9.7%)
	1024	85.7%	(24.8%)
	2048	60.9%	(34.7%)
	4096	26.2%	(22.5%)
	8192	3.7%	(3.6%)
	16384	0.1%	(0.1%)
815000	mean = 40440.7	max = 167964
	32	100%	(0.2%)
	128	99.8%	(1.4%)
	256	98.4%	(2.6%)
	512	95.8%	(6.1%)
	1024	89.7%	(20%)
	2048	69.7%	(31%)
	4096	38.7%	(34%)
	8192	4.7%	(4.7%)
816000	mean = 47924.8	max = 171724
	64	100%	(0.4%)
	128	99.6%	(1.1%)
	256	98.5%	(1.2%)
	512	97.3%	(5%)
	1024	92.3%	(16.4%)
	2048	75.9%	(29.3%)
	4096	46.6%	(38%)
	8192	8.6%	(8.6%)
817000	mean = 52994	max = 173124
	128	100%	(0.6%)
	256	99.4%	(1.1%)
	512	98.3%	(3.6%)
	1024	94.7%	(13.8%)
	2048	80.9%	(29.7%)
	4096	51.2%	(39%)
	8192	12.2%	(12.2%)
818000	mean = 55607.7	max = 172288
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.9%)
	512	98.5%	(3.6%)
	1024	94.9%	(12.5%)
	2048	82.4%	(26.6%)
	4096	55.8%	(43.3%)
	8192	12.5%	(12.5%)
819000	mean = 55721.3	max = 175784
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.9%)
	512	98.5%	(4.4%)
	1024	94.1%	(10.4%)
	2048	83.7%	(29.4%)
	4096	54.3%	(41.6%)
	8192	12.7%	(12.7%)
820000	mean = 59230.7	max = 176140
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(2.9%)
	1024	95.7%	(10%)
	2048	85.7%	(26.1%)
	4096	59.6%	(44.9%)
	8192	14.7%	(14.7%)
821000	mean = 59437.9	max = 175460
	128	100%	(0.3%)
	256	99.7%	(1%)
	512	98.7%	(2.5%)
	1024	96.2%	(11.4%)
	2048	84.8%	(28.7%)
	4096	56.1%	(40%)
	8192	16.1%	(16.1%)
822000	mean = 60969.1	max = 176356
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.9%)
	512	98.5%	(2.3%)
	1024	96.2%	(12.3%)
	2048	83.9%	(22.3%)
	4096	61.6%	(44%)
	8192	17.6%	(17.6%)
823000	mean = 61062	max = 176128
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	256	99.7%	(0.4%)
	512	99.3%	(3.4%)
	1024	95.9%	(12%)
	2048	83.9%	(25.5%)
	4096	58.4%	(39.7%)
	8192	18.7%	(18.7%)
824000	mean = 52736.1	max = 175652
	128	100%	(0.8%)
	256	99.2%	(1.1%)
	512	98.1%	(3.5%)
	1024	94.6%	(14.5%)
	2048	80.1%	(29.5%)
	4096	50.6%	(39.4%)
	8192	11.2%	(11.2%)
825000	mean = 61372.9	max = 175188
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.8%)
	512	98.5%	(3%)
	1024	95.5%	(10.3%)
	2048	85.2%	(25.6%)
	4096	59.6%	(42.2%)
	8192	17.4%	(17.4%)
826000	mean = 62539.6	max = 171944
	128	100%	(0.2%)
	256	99.8%	(0.7%)
	512	99.1%	(2.8%)
	1024	96.3%	(11.1%)
	2048	85.2%	(23.3%)
	4096	61.9%	(44.3%)
	8192	17.6%	(17.6%)
827000	mean = 61409.1	max = 176324
	128	100%	(0.7%)
	256	99.3%	(0.9%)
	512	98.4%	(2.6%)
	1024	95.8%	(10.6%)
	2048	85.2%	(24.5%)
	4096	60.7%	(43.5%)
	8192	17.2%	(17.2%)
828000	mean = 64268.9	max = 176304
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(0.6%)
	512	99%	(2.6%)
	1024	96.4%	(11%)
	2048	85.4%	(23.3%)
	4096	62.1%	(42%)
	8192	20.1%	(20.1%)
829000	mean = 61517.3	max = 176924
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(3.6%)
	1024	95.1%	(9.2%)
	2048	85.9%	(26.6%)
	4096	59.3%	(41.5%)
	8192	17.8%	(17.8%)
830000	mean = 60453.1	max = 176472
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(1%)
	512	98.3%	(3.3%)
	1024	95%	(11%)
	2048	84%	(25.9%)
	4096	58.1%	(41.1%)
	8192	17%	(17%)
831000	mean = 61277.4	max = 177212
	32	100%	(0.2%)
	64	99.8%	(0.1%)
	128	99.7%	(0.2%)
	256	99.5%	(0.2%)
	512	99.3%	(2.6%)
	1024	96.7%	(10.7%)
	2048	86%	(27.1%)
	4096	58.9%	(41%)
	8192	17.9%	(17.9%)
832000	mean = 62002.9	max = 196264
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(2.9%)
	1024	96.1%	(9.5%)
	2048	86.6%	(25.2%)
	4096	61.4%	(43.3%)
	8192	18.1%	(18.1%)
833000	mean = 63651.2	max = 175532
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1%)
	512	98.7%	(3.2%)
	1024	95.5%	(8.5%)
	2048	87%	(24.5%)
	4096	62.5%	(42.4%)
	8192	20.1%	(20.1%)
834000	mean = 60779.6	max = 176672
	128	100%	(0.3%)
	256	99.7%	(0.6%)
	512	99.1%	(3.9%)
	1024	95.2%	(10.6%)
	2048	84.6%	(24.1%)
	4096	60.5%	(42.9%)
	8192	17.6%	(17.6%)
835000	mean = 63173	max = 178112
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.5%)
	512	98.8%	(2.6%)
	1024	96.2%	(9.9%)
	2048	86.3%	(25.6%)
	4096	60.7%	(40.8%)
	8192	19.9%	(19.9%)
836000	mean = 53902.2	max = 175580
	128	100%	(0.4%)
	256	99.6%	(0.8%)
	512	98.8%	(4.4%)
	1024	94.4%	(13.9%)
	2048	80.5%	(27.9%)
	4096	52.6%	(40.5%)
	8192	12.1%	(12.1%)
837000	mean = 61514.6	max = 174728
	128	100%	(0.1%)
	256	99.9%	(0.7%)
	512	99.2%	(3.3%)
	1024	95.9%	(12.1%)
	2048	83.8%	(24.8%)
	4096	59%	(40.5%)
	8192	18.5%	(18.5%)
838000	mean = 58481.9	max = 175336
	64	100%	(0.3%)
	256	99.7%	(1%)
	512	98.7%	(3.5%)
	1024	95.2%	(12.1%)
	2048	83.1%	(27%)
	4096	56.1%	(40.9%)
	8192	15.2%	(15.2%)
839000	mean = 62607.6	max = 177288
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.9%)
	512	98.6%	(3.3%)
	1024	95.3%	(11.5%)
	2048	83.8%	(23.8%)
	4096	60%	(41%)
	8192	19%	(19%)
840000	mean = 62670.6	max = 173012
	256	100%	(0.5%)
	512	99.5%	(2.4%)
	1024	97.1%	(9.3%)
	2048	87.8%	(27.8%)
	4096	60%	(42.4%)
	8192	17.6%	(17.6%)
841000	mean = 64742.5	max = 176992
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.6%)
	256	99%	(0.6%)
	512	98.4%	(3.2%)
	1024	95.2%	(9.9%)
	2048	85.3%	(23.5%)
	4096	61.8%	(39.7%)
	8192	22.1%	(22.1%)
842000	mean = 62007.1	max = 173160
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(0.3%)
	512	99.3%	(2.6%)
	1024	96.7%	(12.4%)
	2048	84.3%	(23.4%)
	4096	60.9%	(42.3%)
	8192	18.6%	(18.6%)
843000	mean = 64362.9	max = 176584
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(0.2%)
	512	99.1%	(2.6%)
	1024	96.5%	(10.8%)
	2048	85.7%	(24%)
	4096	61.7%	(41.4%)
	8192	20.3%	(20.3%)
844000	mean = 61976.6	max = 176264
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.8%)
	512	98.6%	(3.8%)
	1024	94.8%	(9.6%)
	2048	85.2%	(25.4%)
	4096	59.8%	(41.4%)
	8192	18.4%	(18.4%)
845000	mean = 62430.5	max = 181872
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.4%)
	512	99.1%	(3.8%)
	1024	95.3%	(9.7%)
	2048	85.6%	(27%)
	4096	58.6%	(39%)
	8192	19.6%	(19.6%)
846000	mean = 62037.9	max = 224824
	32	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(1.8%)
	1024	97.1%	(10.5%)
	2048	86.6%	(27.6%)
	4096	59%	(40.8%)
	8192	18.2%	(18.1%)
	16384	0.1%	(0.1%)
847000	mean = 65668	max = 177864
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(0.5%)
	512	99.2%	(2.3%)
	1024	96.9%	(8.7%)
	2048	88.2%	(25.3%)
	4096	62.9%	(41.3%)
	8192	21.6%	(21.6%)
848000	mean = 61016.5	max = 200152
	128	100%	(0.4%)
	256	99.6%	(0.7%)
	512	98.9%	(3.5%)
	1024	95.4%	(10.5%)
	2048	84.9%	(25.9%)
	4096	59%	(40.4%)
	8192	18.6%	(18.6%)
849000	mean = 56491.2	max = 176448
	32	100%	(0.2%)
	64	99.8%	(0.2%)
	128	99.6%	(0.6%)
	256	99%	(1.4%)
	512	97.6%	(3.9%)
	1024	93.7%	(10.2%)
	2048	83.5%	(29.3%)
	4096	54.2%	(39.7%)
	8192	14.5%	(14.5%)
850000	mean = 63045.2	max = 175340
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.5%)
	512	99%	(3%)
	1024	96%	(10%)
	2048	86%	(25.4%)
	4096	60.6%	(41.1%)
	8192	19.5%	(19.5%)
851000	mean = 62241.2	max = 240280
	32	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.6%)
	512	99.2%	(3.5%)
	1024	95.7%	(9.5%)
	2048	86.2%	(26.4%)
	4096	59.8%	(41.9%)
	8192	17.9%	(17.7%)
	16384	0.2%	(0.2%)
852000	mean = 63116.5	max = 236800
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.4%)
	512	98.9%	(1.9%)
	1024	97%	(9.9%)
	2048	87.1%	(27.7%)
	4096	59.4%	(41%)
	8192	18.4%	(18.3%)
	16384	0.1%	(0.1%)
853000	mean = 62201.6	max = 177360
	64	100%	(0.1%)
	256	99.9%	(0.5%)
	512	99.4%	(3.7%)
	1024	95.7%	(10.9%)
	2048	84.8%	(26.6%)
	4096	58.2%	(39.8%)
	8192	18.4%	(18.4%)
854000	mean = 62094.9	max = 177152
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(0.6%)
	512	99.1%	(3.2%)
	1024	95.9%	(10.4%)
	2048	85.5%	(25.9%)
	4096	59.6%	(41.6%)
	8192	18%	(18%)
855000	mean = 63779.9	max = 175448
	128	100%	(0.3%)
	256	99.7%	(0.4%)
	512	99.3%	(3%)
	1024	96.3%	(10.6%)
	2048	85.7%	(24.1%)
	4096	61.6%	(42.1%)
	8192	19.5%	(19.5%)
856000	mean = 64711.8	max = 179760
	128	100%	(0.2%)
	256	99.8%	(0.9%)
