<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	128	99.9%	(0.5%)
	256	99.4%	(3.4%)
	512	96%	(9.9%)
	1024	86.1%	(23.5%)
	2048	62.6%	(56.8%)
	4096	5.8%	(5.8%)
358000	mean = 24745.2	max = 70580
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1.1%)
	256	98.6%	(3.9%)
	512	94.7%	(9.4%)
	1024	85.3%	(26.4%)
	2048	58.9%	(54.6%)
	4096	4.3%	(4.3%)
359000	mean = 25127.3	max = 70632
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.4%)
	512	96.4%	(10.5%)
	1024	85.9%	(26%)
	2048	59.9%	(54.9%)
	4096	5%	(5%)
360000	mean = 26116.2	max = 72860
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.1%)
	512	95.5%	(8.6%)
	1024	86.9%	(22.6%)
	2048	64.3%	(58.3%)
	4096	6%	(6%)
361000	mean = 25074.2	max = 69988
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.9%)
	512	96.6%	(9.5%)
	1024	87.1%	(26.6%)
	2048	60.5%	(56.9%)
	4096	3.6%	(3.6%)
362000	mean = 25854	max = 76728
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.6%)
	512	96.9%	(11.1%)
	1024	85.8%	(23.1%)
	2048	62.7%	(57.3%)
	4096	5.4%	(5.4%)
363000	mean = 24841.9	max = 66944
	64	100%	(0.4%)
	128	99.6%	(0.2%)
	256	99.4%	(3.3%)
	512	96.1%	(10.2%)
	1024	85.9%	(26.9%)
	2048	59%	(55.8%)
	4096	3.2%	(3.2%)
364000	mean = 26141.4	max = 76876
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.6%)
	512	96.6%	(9.1%)
	1024	87.5%	(24.2%)
	2048	63.3%	(58.1%)
	4096	5.2%	(5.2%)
365000	mean = 25428.6	max = 74536
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(3.3%)
	512	95.7%	(8.9%)
	1024	86.8%	(24.1%)
	2048	62.7%	(58.8%)
	4096	3.9%	(3.9%)
366000	mean = 25771.6	max = 71180
	128	100%	(0.3%)
	256	99.7%	(4%)
	512	95.7%	(9.1%)
	1024	86.6%	(23.5%)
	2048	63.1%	(59%)
	4096	4.1%	(4.1%)
367000	mean = 26031.7	max = 71044
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.1%)
	512	96.6%	(9.7%)
	1024	86.9%	(23.9%)
	2048	63%	(57.8%)
	4096	5.2%	(5.2%)
368000	mean = 25741.1	max = 67332
	128	100%	(0.4%)
	256	99.6%	(4.2%)
	512	95.4%	(8.7%)
	1024	86.7%	(24.5%)
	2048	62.2%	(57.9%)
	4096	4.3%	(4.3%)
369000	mean = 25425.5	max = 71900
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.1%)
	512	96.1%	(8.2%)
	1024	87.9%	(27.1%)
	2048	60.8%	(56.4%)
	4096	4.4%	(4.4%)
370000	mean = 25263.2	max = 65904
	128	100%	(0.6%)
	256	99.4%	(2.4%)
	512	97%	(9.8%)
	1024	87.2%	(24.4%)
	2048	62.8%	(59.7%)
	4096	3.1%	(3.1%)
371000	mean = 26567.5	max = 72196
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(2.7%)
	512	96.4%	(8.8%)
	1024	87.6%	(21.6%)
	2048	66%	(60.7%)
	4096	5.3%	(5.3%)
372000	mean = 25422.4	max = 70988
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.2%)
	512	96.4%	(9.3%)
	1024	87.1%	(26.4%)
	2048	60.7%	(55.7%)
	4096	5%	(5%)
373000	mean = 25948.8	max = 70932
	128	100%	(0.4%)
	256	99.6%	(2.7%)
	512	96.9%	(10.2%)
	1024	86.7%	(24%)
	2048	62.7%	(57.4%)
	4096	5.3%	(5.3%)
374000	mean = 26208.3	max = 75424
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.1%)
	512	96.3%	(8.2%)
	1024	88.1%	(23.9%)
	2048	64.2%	(58.8%)
	4096	5.4%	(5.4%)
375000	mean = 26210.3	max = 70504
	128	100%	(0.5%)
	256	99.5%	(3.6%)
	512	95.9%	(9.4%)
	1024	86.5%	(22.2%)
	2048	64.3%	(58.5%)
	4096	5.8%	(5.8%)
376000	mean = 25856.2	max = 76260
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.2%)
	512	96.2%	(9.2%)
	1024	87%	(24.1%)
	2048	62.9%	(58%)
	4096	4.9%	(4.9%)
377000	mean = 25574.9	max = 69132
	128	100%	(0.6%)
	256	99.4%	(4.6%)
	512	94.8%	(10.2%)
	1024	84.6%	(22.6%)
	2048	62%	(56.7%)
	4096	5.3%	(5.3%)
378000	mean = 25761.1	max = 71792
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(9.1%)
	1024	87.5%	(24.2%)
	2048	63.3%	(59.3%)
	4096	4%	(4%)
379000	mean = 26289.7	max = 71420
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.2%)
	512	96.5%	(8.7%)
	1024	87.8%	(23.6%)
	2048	64.2%	(58.7%)
	4096	5.5%	(5.5%)
380000	mean = 25956.4	max = 67236
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.7%)
	512	96.9%	(8.6%)
	1024	88.3%	(25.8%)
	2048	62.5%	(57.5%)
	4096	5%	(5%)
381000	mean = 25922.8	max = 67344
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.7%)
	512	96.7%	(9.1%)
	1024	87.6%	(24.6%)
	2048	63%	(57.4%)
	4096	5.6%	(5.6%)
382000	mean = 25922.3	max = 71476
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(2.9%)
	512	96.2%	(10.2%)
	1024	86%	(21.4%)
	2048	64.6%	(60.1%)
	4096	4.5%	(4.5%)
383000	mean = 25752.3	max = 71088
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.4%)
	512	95.8%	(11.2%)
	1024	84.6%	(21.9%)
	2048	62.7%	(56.6%)
	4096	6.1%	(6.1%)
384000	mean = 26006	max = 74808
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(3.4%)
	512	96.2%	(8.9%)
	1024	87.3%	(24.5%)
	2048	62.8%	(57.8%)
	4096	5%	(5%)
385000	mean = 26362.8	max = 71320
	128	100%	(0.1%)
	256	99.9%	(3%)
	512	96.9%	(10.9%)
	1024	86%	(23%)
	2048	63%	(56.2%)
	4096	6.8%	(6.8%)
386000	mean = 26657.6	max = 68272
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.5%)
	512	96.1%	(9.3%)
	1024	86.8%	(21.7%)
	2048	65.1%	(58.8%)
	4096	6.3%	(6.3%)
387000	mean = 26271.8	max = 70688
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.4%)
	512	97.2%	(8.5%)
	1024	88.7%	(25.1%)
	2048	63.6%	(58.6%)
	4096	5%	(5%)
388000	mean = 25960	max = 66792
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.7%)
	512	96.7%	(8.2%)
	1024	88.5%	(26%)
	2048	62.5%	(57.7%)
	4096	4.8%	(4.8%)
389000	mean = 26383.7	max = 78316
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.6%)
	512	97.1%	(7.2%)
	1024	89.9%	(25.5%)
	2048	64.4%	(59.1%)
	4096	5.3%	(5.3%)
390000	mean = 25586.4	max = 65584
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.3%)
	512	96.2%	(9.6%)
	1024	86.6%	(23.2%)
	2048	63.4%	(59.4%)
	4096	4%	(4%)
391000	mean = 26251.8	max = 77052
	128	100%	(0.2%)
	256	99.8%	(2.4%)
	512	97.4%	(10.1%)
	1024	87.3%	(24.3%)
	2048	63%	(57.5%)
	4096	5.5%	(5.5%)
392000	mean = 26820.4	max = 65952
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.8%)
	512	96.4%	(8.9%)
	1024	87.5%	(20.8%)
	2048	66.7%	(60.4%)
	4096	6.3%	(6.3%)
393000	mean = 26021.6	max = 67592
	128	100%	(0.2%)
	256	99.8%	(2.7%)
	512	97.1%	(10.5%)
	1024	86.6%	(24.2%)
	2048	62.4%	(56.3%)
	4096	6.1%	(6.1%)
394000	mean = 26041.7	max = 70296
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.8%)
	512	96.5%	(9.9%)
	1024	86.6%	(22.5%)
	2048	64.1%	(58.3%)
	4096	5.8%	(5.8%)
395000	mean = 26661.8	max = 69156
	128	100%	(0.4%)
	256	99.6%	(2.6%)
	512	97%	(9%)
	1024	88%	(21.7%)
	2048	66.3%	(60%)
	4096	6.3%	(6.3%)
396000	mean = 26445	max = 74892
	64	100%	(0.4%)
	128	99.6%	(0.3%)
	256	99.3%	(3.1%)
	512	96.2%	(10.8%)
	1024	85.4%	(20.7%)
	2048	64.7%	(58.7%)
	4096	6%	(6%)
397000	mean = 25529.1	max = 76524
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.9%)
	512	96.6%	(10.5%)
	1024	86.1%	(24.4%)
	2048	61.7%	(56.9%)
	4096	4.8%	(4.8%)
398000	mean = 26651.8	max = 68224
	128	100%	(0.5%)
	256	99.5%	(2.7%)
	512	96.8%	(8.3%)
	1024	88.5%	(23.7%)
	2048	64.8%	(58.7%)
	4096	6.1%	(6.1%)
399000	mean = 26381.4	max = 67556
	128	100%	(0.5%)
	256	99.5%	(2.5%)
	512	97%	(9.9%)
	1024	87.1%	(23.2%)
	2048	63.9%	(57.8%)
	4096	6.1%	(6.1%)
400000	mean = 25985.1	max = 71900
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.7%)
	512	96.7%	(10.4%)
	1024	86.3%	(23%)
	2048	63.3%	(57.4%)
	4096	5.9%	(5.9%)
401000	mean = 25976.1	max = 74604
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.6%)
	512	96.9%	(9.7%)
	1024	87.2%	(25.5%)
	2048	61.7%	(56%)
	4096	5.7%	(5.7%)
402000	mean = 26184.1	max = 77696
	128	100%	(0.5%)
	256	99.5%	(3.6%)
	512	95.9%	(10.3%)
	1024	85.6%	(22.8%)
	2048	62.8%	(56.4%)
	4096	6.4%	(6.4%)
403000	mean = 25767.3	max = 67708
	64	100%	(0.5%)
	128	99.5%	(0.2%)
	256	99.3%	(3.8%)
	512	95.5%	(9.2%)
	1024	86.3%	(23.7%)
	2048	62.6%	(57.3%)
	4096	5.3%	(5.3%)
404000	mean = 25294.8	max = 68076
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.4%)
	512	96%	(8.3%)
	1024	87.7%	(26.1%)
	2048	61.6%	(58.3%)
	4096	3.3%	(3.3%)
405000	mean = 26676.5	max = 71884
	128	100%	(0.2%)
	256	99.8%	(2.4%)
	512	97.4%	(7.2%)
	1024	90.2%	(25%)
	2048	65.2%	(59.9%)
	4096	5.3%	(5.3%)
406000	mean = 26807.9	max = 71812
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.5%)
	512	96%	(7.8%)
	1024	88.2%	(22.4%)
	2048	65.8%	(59.3%)
	4096	6.5%	(6.5%)
407000	mean = 26743.4	max = 70020
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(3.8%)
	512	95.9%	(8.1%)
	1024	87.8%	(23.9%)
	2048	63.9%	(56.9%)
	4096	7%	(7%)
408000	mean = 27078.8	max = 75820
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.8%)
	512	96.4%	(7.9%)
	1024	88.5%	(23.2%)
	2048	65.3%	(58.6%)
	4096	6.7%	(6.7%)
409000	mean = 26342.8	max = 79880
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(4.3%)
	512	94.7%	(8.8%)
	1024	85.9%	(21.6%)
	2048	64.3%	(57.4%)
	4096	6.9%	(6.9%)
410000	mean = 26123.7	max = 71668
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(9.5%)
	1024	86.7%	(23.1%)
	2048	63.6%	(57.1%)
	4096	6.5%	(6.5%)
411000	mean = 25863.5	max = 70180
	64	100%	(0.5%)
	128	99.5%	(0.7%)
	256	98.8%	(3.1%)
	512	95.7%	(10.2%)
	1024	85.5%	(23.1%)
	2048	62.4%	(56.2%)
	4096	6.2%	(6.2%)
412000	mean = 26849	max = 70712
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(7.4%)
	1024	89.4%	(23.1%)
	2048	66.3%	(61.1%)
	4096	5.2%	(5.2%)
413000	mean = 26528	max = 68968
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.3%)
	512	96.4%	(8.6%)
	1024	87.8%	(24.8%)
	2048	63%	(56.7%)
	4096	6.3%	(6.3%)
414000	mean = 26856.4	max = 71756
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(2.6%)
	512	96.5%	(9.5%)
	1024	87%	(21.4%)
	2048	65.6%	(59.1%)
	4096	6.5%	(6.5%)
415000	mean = 26408.8	max = 73792
	64	100%	(0.3%)
	128	99.7%	(0.7%)
	256	99%	(3.6%)
	512	95.4%	(8.9%)
	1024	86.5%	(22.8%)
	2048	63.7%	(56.4%)
	4096	7.3%	(7.3%)
416000	mean = 26120.3	max = 71700
	128	100%	(0.2%)
	256	99.8%	(4.4%)
	512	95.4%	(10%)
	1024	85.4%	(22.7%)
	2048	62.7%	(55.6%)
	4096	7.1%	(7.1%)
417000	mean = 27175.9	max = 70020
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.5%)
	512	97%	(7.2%)
	1024	89.8%	(22.4%)
	2048	67.4%	(61.2%)
	4096	6.2%	(6.2%)
418000	mean = 26107.6	max = 71596
	128	100%	(0.5%)
	256	99.5%	(2.8%)
	512	96.7%	(8.9%)
	1024	87.8%	(24.8%)
	2048	63%	(57.3%)
	4096	5.7%	(5.7%)
419000	mean = 26362.6	max = 71824
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.3%)
	512	96.3%	(9.9%)
	1024	86.4%	(23.6%)
	2048	62.8%	(55%)
	4096	7.8%	(7.8%)
420000	mean = 26377.4	max = 69880
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.4%)
	512	96.3%	(9.9%)
	1024	86.4%	(21.8%)
	2048	64.6%	(59%)
	4096	5.6%	(5.6%)
421000	mean = 26443.7	max = 71052
	128	100%	(0.4%)
	256	99.6%	(2.7%)
	512	96.9%	(10.4%)
	1024	86.5%	(23.6%)
	2048	62.9%	(55.8%)
	4096	7.1%	(7.1%)
422000	mean = 26536.3	max = 71604
	64	100%	(0.2%)
	256	99.8%	(2.9%)
	512	96.9%	(9.8%)
	1024	87.1%	(21.2%)
	2048	65.9%	(60.3%)
	4096	5.6%	(5.6%)
423000	mean = 26886.7	max = 74824
	128	100%	(0.3%)
	256	99.7%	(3.7%)
	512	96%	(7.3%)
	1024	88.7%	(24.4%)
	2048	64.3%	(56%)
	4096	8.3%	(8.3%)
424000	mean = 26474.5	max = 74944
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.1%)
	512	96.3%	(9.3%)
	1024	87%	(23.2%)
	2048	63.8%	(56.9%)
	4096	6.9%	(6.9%)
425000	mean = 26691.4	max = 71632
	32	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.8%)
	512	97%	(7.8%)
	1024	89.2%	(23.3%)
	2048	65.9%	(59.7%)
	4096	6.2%	(6.2%)
426000	mean = 26662.7	max = 69708
	128	100%	(0.6%)
	256	99.4%	(4%)
	512	95.4%	(8.6%)
	1024	86.8%	(23%)
	2048	63.8%	(55.9%)
	4096	7.9%	(7.9%)
427000	mean = 27380	max = 75340
	128	100%	(0.1%)
	256	99.9%	(2.7%)
	512	97.2%	(8.3%)
	1024	88.9%	(21.9%)
	2048	67%	(60.3%)
	4096	6.7%	(6.7%)
428000	mean = 26748.7	max = 71424
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(3.5%)
	512	95.6%	(8.7%)
	1024	86.9%	(23.8%)
	2048	63.1%	(54.8%)
	4096	8.3%	(8.3%)
429000	mean = 26658.4	max = 78392
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(2.8%)
	512	96.7%	(8.7%)
	1024	88%	(23.6%)
	2048	64.4%	(58.1%)
	4096	6.3%	(6.3%)
430000	mean = 26703.7	max = 69204
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(2.5%)
	512	96.6%	(9.5%)
	1024	87.1%	(21.8%)
	2048	65.3%	(57.6%)
	4096	7.7%	(7.7%)
431000	mean = 26580.4	max = 76396
	64	100%	(0.4%)
	128	99.6%	(0.7%)
	256	98.9%	(3.2%)
	512	95.7%	(9.4%)
	1024	86.3%	(21.4%)
	2048	64.9%	(57.7%)
	4096	7.2%	(7.2%)
432000	mean = 26596.7	max = 72084
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3%)
	512	96.4%	(9.4%)
	1024	87%	(23.5%)
	2048	63.5%	(55.7%)
	4096	7.8%	(7.8%)
433000	mean = 27000.4	max = 70620
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(4.1%)
	512	95.5%	(8.7%)
	1024	86.8%	(20.8%)
	2048	66%	(58.8%)
	4096	7.2%	(7.2%)
434000	mean = 27662.2	max = 75008
	128	100%	(0.4%)
	256	99.6%	(2.8%)
	512	96.8%	(9.9%)
	1024	86.9%	(21.5%)
	2048	65.4%	(55.1%)
	4096	10.3%	(10.3%)
435000	mean = 27395.4	max = 76524
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.3%)
	512	95.9%	(7.9%)
	1024	88%	(22.5%)
	2048	65.5%	(56.5%)
	4096	9%	(9%)
436000	mean = 27294.6	max = 71008
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(2.9%)
	512	96.2%	(8.7%)
	1024	87.5%	(22%)
	2048	65.5%	(57.2%)
	4096	8.3%	(8.3%)
437000	mean = 27287.6	max = 76364
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.7%)
	512	95.5%	(8.2%)
	1024	87.3%	(20.4%)
	2048	66.9%	(58.6%)
	4096	8.3%	(8.3%)
438000	mean = 26672.3	max = 71200
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.8%)
	512	96.9%	(10.1%)
	1024	86.8%	(22%)
	2048	64.8%	(57.8%)
	4096	7%	(7%)
439000	mean = 27140.9	max = 75452
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3.9%)
	512	95.3%	(8.5%)
	1024	86.8%	(21.9%)
	2048	64.9%	(55.9%)
	4096	9%	(9%)
440000	mean = 27444.9	max = 74752
	128	100%	(0.1%)
	256	99.9%	(3%)
	512	96.9%	(8.4%)
	1024	88.5%	(21.6%)
	2048	66.9%	(59.1%)
	4096	7.8%	(7.8%)
441000	mean = 27423.8	max = 74760
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3%)
	512	96.3%	(8.8%)
	1024	87.5%	(23.5%)
	2048	64%	(54.7%)
	4096	9.3%	(9.3%)
442000	mean = 26830.8	max = 71752
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.6%)
	512	96.7%	(10.6%)
	1024	86.1%	(23%)
	2048	63.1%	(54.4%)
	4096	8.7%	(8.7%)
443000	mean = 27763.6	max = 76680
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.3%)
	512	96%	(8.1%)
	1024	87.9%	(22.9%)
	2048	65%	(55.3%)
	4096	9.7%	(9.7%)
444000	mean = 26648.4	max = 76152
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.4%)
	512	97.2%	(9.7%)
	1024	87.5%	(23.8%)
	2048	63.7%	(56%)
	4096	7.7%	(7.7%)
445000	mean = 26493.2	max = 76784
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.3%)
	512	97.2%	(11%)
	1024	86.2%	(22.8%)
	2048	63.4%	(55.9%)
	4096	7.5%	(7.5%)
446000	mean = 27086.2	max = 76224
	128	100%	(0.4%)
	256	99.6%	(3.4%)
	512	96.2%	(9.1%)
	1024	87.1%	(21.8%)
	2048	65.3%	(56.3%)
	4096	9%	(9%)
447000	mean = 27397	max = 69872
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.8%)
	512	96.6%	(8.5%)
	1024	88.1%	(21.9%)
	2048	66.2%	(57.7%)
	4096	8.5%	(8.5%)
448000	mean = 26723.9	max = 71508
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.9%)
	512	96.8%	(10.4%)
	1024	86.4%	(24.5%)
	2048	61.9%	(52.8%)
	4096	9.1%	(9.1%)
449000	mean = 27595.6	max = 71492
	128	100%	(0.6%)
	256	99.4%	(3.1%)
	512	96.3%	(8.9%)
	1024	87.4%	(22.6%)
	2048	64.8%	(54.8%)
	4096	10%	(10%)
450000	mean = 27571.6	max = 78704
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.6%)
	512	96.1%	(8.7%)
	1024	87.4%	(21.5%)
	2048	65.9%	(55.7%)
	4096	10.2%	(10.2%)
451000	mean = 27450.9	max = 78784
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(10%)
	1024	86.7%	(23.1%)
	2048	63.6%	(53.2%)
	4096	10.4%	(10.4%)
452000	mean = 27415.8	max = 72208
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.9%)
	512	95.3%	(9.2%)
	1024	86.1%	(20.7%)
	2048	65.4%	(55.1%)
	4096	10.3%	(10.3%)
453000	mean = 27611	max = 78796
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.1%)
	512	96.3%	(8.2%)
	1024	88.1%	(22.1%)
	2048	66%	(56.6%)
	4096	9.4%	(9.4%)
454000	mean = 27746.4	max = 74788
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.2%)
	512	96.1%	(8.1%)
	1024	88%	(23.5%)
	2048	64.5%	(54.2%)
	4096	10.3%	(10.3%)
455000	mean = 27162.6	max = 73284
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.4%)
	512	96%	(8.3%)
	1024	87.7%	(25%)
	2048	62.7%	(52.8%)
	4096	9.9%	(9.9%)
456000	mean = 28078.6	max = 68292
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.8%)
	512	96%	(7.5%)
	1024	88.5%	(19.9%)
	2048	68.6%	(59.2%)
	4096	9.4%	(9.4%)
457000	mean = 27682.2	max = 77536
	64	100%	(0.5%)
	128	99.5%	(0.5%)
	256	99%	(3%)
	512	96%	(8.7%)
	1024	87.3%	(24.5%)
	2048	62.8%	(50.7%)
	4096	12.1%	(12.1%)
458000	mean = 27871.8	max = 78156
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.9%)
	512	96.5%	(9.8%)
	1024	86.7%	(22.5%)
	2048	64.2%	(53%)
	4096	11.2%	(11.2%)
459000	mean = 28198.1	max = 76636
	128	100%	(0.6%)
	256	99.4%	(2.7%)
	512	96.7%	(8.2%)
	1024	88.5%	(21.6%)
	2048	66.9%	(56.3%)
	4096	10.6%	(10.6%)
460000	mean = 28224.2	max = 77952
	128	100%	(0.5%)
	256	99.5%	(3.4%)
	512	96.1%	(8.5%)
	1024	87.6%	(21.5%)
	2048	66.1%	(53.4%)
	4096	12.7%	(12.7%)
461000	mean = 28333.4	max = 77296
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.5%)
	512	96.9%	(8.8%)
	1024	88.1%	(21.3%)
	2048	66.8%	(55.4%)
	4096	11.4%	(11.4%)
462000	mean = 28023.5	max = 75976
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.8%)
	512	95.6%	(8.9%)
	1024	86.7%	(21.4%)
	2048	65.3%	(53.1%)
	4096	12.2%	(12.2%)
463000	mean = 28445.8	max = 76108
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(2.1%)
	512	97.6%	(8.3%)
	1024	89.3%	(22%)
	2048	67.3%	(55.9%)
	4096	11.4%	(11.4%)
464000	mean = 27697.9	max = 76568
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.7%)
	512	95.6%	(8.6%)
	1024	87%	(23%)
	2048	64%	(52.1%)
	4096	11.9%	(11.9%)
465000	mean = 27439.4	max = 78292
	64	100%	(0.5%)
	128	99.5%	(0.4%)
	256	99.1%	(3.7%)
	512	95.4%	(9.6%)
	1024	85.8%	(20.9%)
	2048	64.9%	(53.7%)
	4096	11.2%	(11.2%)
466000	mean = 27758.6	max = 74964
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.2%)
	512	97.4%	(7.3%)
	1024	90.1%	(24.6%)
	2048	65.5%	(54.9%)
	4096	10.6%	(10.6%)
467000	mean = 27397.9	max = 76512
	128	100%	(0.3%)
	256	99.7%	(2.9%)
	512	96.8%	(11%)
	1024	85.8%	(22.1%)
	2048	63.7%	(52.5%)
	4096	11.2%	(11.2%)
468000	mean = 27456.8	max = 79664
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(9.3%)
	1024	87.5%	(23.9%)
	2048	63.6%	(52.8%)
	4096	10.8%	(10.8%)
469000	mean = 28049.7	max = 79596
	128	100%	(0.3%)
	256	99.7%	(3.3%)
	512	96.4%	(8.2%)
	1024	88.2%	(23.6%)
	2048	64.6%	(51.9%)
	4096	12.7%	(12.7%)
470000	mean = 28809.3	max = 75520
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(2.8%)
	512	96.3%	(7.8%)
	1024	88.5%	(22.9%)
	2048	65.6%	(51.2%)
	4096	14.4%	(14.4%)
471000	mean = 28783.9	max = 77808
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.6%)
	512	96.1%	(9%)
	1024	87.1%	(21%)
	2048	66.1%	(51.6%)
	4096	14.5%	(14.5%)
472000	mean = 29240.4	max = 79748
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.1%)
	512	96.2%	(9.4%)
	1024	86.8%	(20.5%)
	2048	66.3%	(50.3%)
	4096	16%	(16%)
473000	mean = 28216.6	max = 76132
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(9.8%)
	1024	86.8%	(20.7%)
	2048	66.1%	(54.2%)
	4096	11.9%	(11.9%)
474000	mean = 28884	max = 71720
	128	100%	(0.3%)
	256	99.7%	(3%)
	512	96.7%	(9.2%)
	1024	87.5%	(20.6%)
	2048	66.9%	(52.9%)
	4096	14%	(14%)
475000	mean = 28576.1	max = 74104
	64	100%	(0.2%)
